amfi_code,CAGR_1Yr,CAGR_3Yr,CAGR_5Yr,Sharpe_Ratio,Sortino_Ratio,Alpha,Beta,Max_Drawdown,Worst_Drawdown_Date,Expense_Ratio,rank_ret,rank_sharpe,rank_alpha,rank_expense,rank_dd,Composite_Score
100033,0.4773458959806238,0.3362921056230763,0.260740682788986,1.0936987435346308,1.8291339615146944,0.2764894226309711,-0.01905771723859607,-0.16217208574644848,2022-05-12,0.005484061850127648,0.975,0.85,0.875,1.0,0.525,88.25
101206,0.4509392715300502,0.32528591355184844,0.20442729550832484,1.0272133278753697,1.7995628746984524,0.2201596619123861,-0.023993929414010892,-0.11291596329323073,2023-07-05,0.007915868155826752,0.95,0.8,0.75,0.9,0.8,85.00000000000001
119094,0.30918202012534524,0.3606601747719518,0.24445308534360555,0.9982309868636414,1.7037974802463003,0.25417271320345575,0.019824979826448954,-0.20960883862039192,2022-08-11,0.006420544372276842,1.0,0.75,0.8,0.95,0.325,82.24999999999999
120504,0.11500730028249406,0.28369809430069837,0.20234028033314222,1.0265242847993001,1.8052937940992546,0.21222955905447768,0.0009493778472887406,-0.12588275606922517,2023-05-30,0.008178446244344658,0.875,0.775,0.725,0.85,0.725,80.125
148567,0.1458071475984759,0.3127857318272198,0.2679927700697151,1.4482911703262602,2.385644373368819,0.2695222322958297,0.004543579758169838,-0.11265729075028275,2023-10-20,0.021198904150084845,0.925,1.0,0.825,0.075,0.825,78.62500000000001
120843,0.2848107293384283,0.2566188265022562,0.2674249401072899,1.3067439695428407,2.364320032166718,0.2817616830410708,-0.03986387781638758,-0.1297396816518679,2022-04-13,0.020523610480488064,0.775,0.975,0.9,0.125,0.7,74.5
149323,0.22305604128077272,0.24242464971409516,0.256118065778393,1.1321218524747247,1.8751010639192085,0.2696056247299638,-0.016092213543005007,-0.17248105753451382,2022-10-24,0.014148744637208475,0.725,0.875,0.85,0.55,0.475,73.625
120505,0.3035341170540422,0.30206534630200976,0.2837676208804263,1.1801011976606492,2.0293529404657464,0.2906451344157557,0.008737466923687856,-0.18188513572116294,2025-01-23,0.021903404319619648,0.9,0.9,0.95,0.025,0.4,72.87500000000001
119598,0.8453224636924352,0.27814418371202754,0.28033223731546975,0.9453082575156094,1.6753165700125519,0.29361862690438134,0.039332446693342814,-0.2870600572176455,2025-05-14,0.013803747061349805,0.85,0.675,0.975,0.6,0.125,72.125
118632,0.21776763418747302,0.18088593620415083,0.2088111809083788,1.0816591793457044,1.8501325468557264,0.22523275395840567,-0.03131768423853974,-0.17414075086657232,2024-07-19,0.008228962221481544,0.6,0.825,0.775,0.825,0.45,71.00000000000001
